file,reason
translations/ja-JP/content/account-and-profile/managing-subscriptions-and-notifications-on-github/setting-up-notifications/configuring-notifications.md,Listed in localization-support#489
translations/ja-JP/content/account-and-profile/managing-subscriptions-and-notifications-on-github/setting-up-notifications/configuring-notifications.md,rendering error
translations/ja-JP/content/account-and-profile/managing-subscriptions-and-notifications-on-github/viewing-and-triaging-notifications/managing-notifications-from-your-inbox.md,rendering error
translations/ja-JP/content/account-and-profile/setting-up-and-managing-your-github-profile/managing-contribution-graphs-on-your-profile/sending-enterprise-contributions-to-your-githubcom-profile.md,rendering error
translations/ja-JP/content/account-and-profile/setting-up-and-managing-your-github-profile/managing-contribution-graphs-on-your-profile/viewing-contributions-on-your-profile.md,rendering error
translations/ja-JP/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-email-preferences/adding-an-email-address-to-your-github-account.md,rendering error
translations/ja-JP/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-user-account-settings/about-your-personal-dashboard.md,rendering error
translations/ja-JP/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-user-account-settings/index.md,rendering error
translations/ja-JP/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-user-account-settings/managing-accessibility-settings.md,rendering error
translations/ja-JP/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-user-account-settings/managing-the-default-branch-name-for-your-repositories.md,rendering error
translations/ja-JP/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-user-account-settings/managing-your-theme-settings.md,rendering error
translations/ja-JP/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-user-account-settings/permission-levels-for-a-user-account-repository.md,rendering error
translations/ja-JP/content/actions/advanced-guides/caching-dependencies-to-speed-up-workflows.md,rendering error
translations/ja-JP/content/actions/advanced-guides/storing-workflow-data-as-artifacts.md,rendering error
translations/ja-JP/content/actions/automating-builds-and-tests/about-continuous-integration.md,rendering error
translations/ja-JP/content/actions/automating-builds-and-tests/building-and-testing-nodejs.md,rendering error
translations/ja-JP/content/actions/automating-builds-and-tests/building-and-testing-python.md,rendering error
translations/ja-JP/content/actions/creating-actions/about-custom-actions.md,rendering error
translations/ja-JP/content/actions/creating-actions/creating-a-javascript-action.md,rendering error
translations/ja-JP/content/actions/creating-actions/metadata-syntax-for-github-actions.md,rendering error
translations/ja-JP/content/actions/creating-actions/publishing-actions-in-github-marketplace.md,rendering error
translations/ja-JP/content/actions/creating-actions/releasing-and-maintaining-actions.md,rendering error
translations/ja-JP/content/actions/deployment/security-hardening-your-deployments/configuring-openid-connect-in-amazon-web-services.md,rendering error
translations/ja-JP/content/actions/deployment/security-hardening-your-deployments/configuring-openid-connect-in-azure.md,rendering error
translations/ja-JP/content/actions/deployment/security-hardening-your-deployments/configuring-openid-connect-in-google-cloud-platform.md,rendering error
translations/ja-JP/content/actions/deployment/security-hardening-your-deployments/using-openid-connect-with-reusable-workflows.md,rendering error
translations/ja-JP/content/actions/deployment/targeting-different-environments/using-environments-for-deployment.md,rendering error
translations/ja-JP/content/actions/guides.md,rendering error
translations/ja-JP/content/actions/hosting-your-own-runners/about-self-hosted-runners.md,rendering error
translations/ja-JP/content/actions/hosting-your-own-runners/adding-self-hosted-runners.md,rendering error
translations/ja-JP/content/actions/hosting-your-own-runners/managing-access-to-self-hosted-runners-using-groups.md,rendering error
translations/ja-JP/content/actions/hosting-your-own-runners/monitoring-and-troubleshooting-self-hosted-runners.md,Listed in localization-support#489
translations/ja-JP/content/actions/hosting-your-own-runners/monitoring-and-troubleshooting-self-hosted-runners.md,rendering error
translations/ja-JP/content/actions/hosting-your-own-runners/removing-self-hosted-runners.md,rendering error
translations/ja-JP/content/actions/hosting-your-own-runners/using-a-proxy-server-with-self-hosted-runners.md,rendering error
translations/ja-JP/content/actions/hosting-your-own-runners/using-self-hosted-runners-in-a-workflow.md,Listed in localization-support#489
translations/ja-JP/content/actions/hosting-your-own-runners/using-self-hosted-runners-in-a-workflow.md,rendering error
translations/ja-JP/content/actions/learn-github-actions/contexts.md,rendering error
translations/ja-JP/content/actions/learn-github-actions/environment-variables.md,rendering error
translations/ja-JP/content/actions/learn-github-actions/expressions.md,rendering error
translations/ja-JP/content/actions/learn-github-actions/finding-and-customizing-actions.md,rendering error
translations/ja-JP/content/actions/learn-github-actions/managing-complex-workflows.md,rendering error
translations/ja-JP/content/actions/learn-github-actions/reusing-workflows.md,rendering error
translations/ja-JP/content/actions/learn-github-actions/understanding-github-actions.md,rendering error
translations/ja-JP/content/actions/learn-github-actions/usage-limits-billing-and-administration.md,rendering error
translations/ja-JP/content/actions/learn-github-actions/workflow-commands-for-github-actions.md,rendering error
translations/ja-JP/content/actions/learn-github-actions/workflow-syntax-for-github-actions.md,rendering error
translations/ja-JP/content/actions/managing-workflow-runs/removing-workflow-artifacts.md,rendering error
translations/ja-JP/content/actions/publishing-packages/about-packaging-with-github-actions.md,rendering error
translations/ja-JP/content/actions/quickstart.md,rendering error
translations/ja-JP/content/actions/using-github-hosted-runners/about-github-hosted-runners.md,rendering error
translations/ja-JP/content/admin/advanced-security/configuring-code-scanning-for-your-appliance.md,rendering error
translations/ja-JP/content/admin/advanced-security/configuring-secret-scanning-for-your-appliance.md,rendering error
translations/ja-JP/content/admin/advanced-security/enabling-github-advanced-security-for-your-enterprise.md,rendering error
translations/ja-JP/content/admin/advanced-security/viewing-your-github-advanced-security-usage.md,Listed in localization-support#489
translations/ja-JP/content/admin/advanced-security/viewing-your-github-advanced-security-usage.md,parsing error
translations/ja-JP/content/admin/authentication/authenticating-users-for-your-github-enterprise-server-instance/allowing-built-in-authentication-for-users-outside-your-identity-provider.md,rendering error
translations/ja-JP/content/admin/authentication/authenticating-users-for-your-github-enterprise-server-instance/using-saml.md,rendering error
translations/ja-JP/content/admin/authentication/managing-identity-and-access-for-your-enterprise/configuring-user-provisioning-for-your-enterprise.md,rendering error
translations/ja-JP/content/admin/authentication/managing-your-enterprise-users-with-your-identity-provider/about-enterprise-managed-users.md,rendering error
translations/ja-JP/content/admin/configuration/configuring-network-settings/network-ports.md,rendering error
translations/ja-JP/content/admin/configuration/configuring-your-enterprise/accessing-the-management-console.md,rendering error
translations/ja-JP/content/admin/configuration/configuring-your-enterprise/command-line-utilities.md,rendering error
translations/ja-JP/content/admin/configuration/configuring-your-enterprise/configuring-backups-on-your-appliance.md,rendering error
translations/ja-JP/content/admin/configuration/configuring-your-enterprise/configuring-custom-footers.md,rendering error
translations/ja-JP/content/admin/configuration/configuring-your-enterprise/configuring-email-for-notifications.md,rendering error
translations/ja-JP/content/admin/configuration/configuring-your-enterprise/configuring-github-pages-for-your-enterprise.md,rendering error
translations/ja-JP/content/admin/configuration/configuring-your-enterprise/configuring-rate-limits.md,rendering error
translations/ja-JP/content/admin/configuration/configuring-your-enterprise/index.md,rendering error
translations/ja-JP/content/admin/configuration/configuring-your-enterprise/initializing-github-ae.md,rendering error
translations/ja-JP/content/admin/configuration/configuring-your-enterprise/managing-github-for-mobile-for-your-enterprise.md,rendering error
translations/ja-JP/content/admin/configuration/configuring-your-enterprise/site-admin-dashboard.md,rendering error
translations/ja-JP/content/admin/configuration/managing-connections-between-your-enterprise-accounts/connecting-your-enterprise-account-to-github-enterprise-cloud.md,rendering error
translations/ja-JP/content/admin/configuration/managing-connections-between-your-enterprise-accounts/enabling-the-dependency-graph-and-dependabot-alerts-on-your-enterprise-account.md,rendering error
translations/ja-JP/content/admin/configuration/managing-connections-between-your-enterprise-accounts/enabling-unified-contributions-between-your-enterprise-account-and-githubcom.md,rendering error
translations/ja-JP/content/admin/configuration/managing-connections-between-your-enterprise-accounts/enabling-unified-search-between-your-enterprise-account-and-githubcom.md,rendering error
translations/ja-JP/content/admin/configuration/managing-connections-between-your-enterprise-accounts/index.md,rendering error
translations/ja-JP/content/admin/enterprise-management/configuring-clustering/monitoring-cluster-nodes.md,Listed in localization-support#489
translations/ja-JP/content/admin/enterprise-management/configuring-clustering/monitoring-cluster-nodes.md,parsing error
translations/ja-JP/content/admin/enterprise-management/configuring-high-availability/about-high-availability-configuration.md,rendering error
translations/ja-JP/content/admin/enterprise-management/configuring-high-availability/creating-a-high-availability-replica.md,rendering error
translations/ja-JP/content/admin/enterprise-management/updating-the-virtual-machine-and-physical-resources/increasing-cpu-or-memory-resources.md,rendering error
translations/ja-JP/content/admin/enterprise-management/updating-the-virtual-machine-and-physical-resources/upgrade-requirements.md,rendering error
translations/ja-JP/content/admin/enterprise-support/overview/about-github-enterprise-support.md,rendering error
translations/ja-JP/content/admin/enterprise-support/overview/about-github-premium-support-for-github-enterprise-server.md,rendering error
translations/ja-JP/content/admin/enterprise-support/overview/about-github-premium-support-for-github-enterprise.md,rendering error
translations/ja-JP/content/admin/enterprise-support/overview/about-support-for-advanced-security.md,rendering error
translations/ja-JP/content/admin/enterprise-support/receiving-help-from-github-support/providing-data-to-github-support.md,rendering error
translations/ja-JP/content/admin/enterprise-support/receiving-help-from-github-support/reaching-github-support.md,rendering error
translations/ja-JP/content/admin/enterprise-support/receiving-help-from-github-support/submitting-a-ticket.md,rendering error
translations/ja-JP/content/admin/github-actions/advanced-configuration-and-troubleshooting/index.md,rendering error
translations/ja-JP/content/admin/github-actions/advanced-configuration-and-troubleshooting/troubleshooting-github-actions-for-your-enterprise.md,rendering error
translations/ja-JP/content/admin/github-actions/advanced-configuration-and-troubleshooting/using-a-staging-environment.md,rendering error
translations/ja-JP/content/admin/github-actions/enabling-github-actions-for-github-enterprise-server/enabling-github-actions-with-amazon-s3-storage.md,rendering error
translations/ja-JP/content/admin/github-actions/enabling-github-actions-for-github-enterprise-server/enabling-github-actions-with-azure-blob-storage.md,rendering error
translations/ja-JP/content/admin/github-actions/enabling-github-actions-for-github-enterprise-server/enabling-github-actions-with-minio-gateway-for-nas-storage.md,rendering error
translations/ja-JP/content/admin/github-actions/enabling-github-actions-for-github-enterprise-server/index.md,rendering error
translations/ja-JP/content/admin/github-actions/enabling-github-actions-for-github-enterprise-server/setting-up-dependabot-updates.md,rendering error
translations/ja-JP/content/admin/github-actions/getting-started-with-github-actions-for-your-enterprise/getting-started-with-github-actions-for-github-ae.md,rendering error
translations/ja-JP/content/admin/github-actions/getting-started-with-github-actions-for-your-enterprise/getting-started-with-github-actions-for-github-enterprise-cloud.md,rendering error
translations/ja-JP/content/admin/github-actions/getting-started-with-github-actions-for-your-enterprise/getting-started-with-github-actions-for-github-enterprise-server.md,rendering error
translations/ja-JP/content/admin/github-actions/getting-started-with-github-actions-for-your-enterprise/index.md,rendering error
translations/ja-JP/content/admin/github-actions/getting-started-with-github-actions-for-your-enterprise/introducing-github-actions-to-your-enterprise.md,rendering error
translations/ja-JP/content/admin/github-actions/getting-started-with-github-actions-for-your-enterprise/migrating-your-enterprise-to-github-actions.md,rendering error
translations/ja-JP/content/admin/github-actions/index.md,rendering error
translations/ja-JP/content/admin/github-actions/managing-access-to-actions-from-githubcom/about-using-actions-in-your-enterprise.md,rendering error
translations/ja-JP/content/admin/github-actions/managing-access-to-actions-from-githubcom/enabling-automatic-access-to-githubcom-actions-using-github-connect.md,rendering error
translations/ja-JP/content/admin/github-actions/managing-access-to-actions-from-githubcom/manually-syncing-actions-from-githubcom.md,rendering error
translations/ja-JP/content/admin/github-actions/managing-access-to-actions-from-githubcom/setting-up-the-tool-cache-on-self-hosted-runners-without-internet-access.md,rendering error
translations/ja-JP/content/admin/github-actions/managing-access-to-actions-from-githubcom/using-the-latest-version-of-the-official-bundled-actions.md,rendering error
translations/ja-JP/content/admin/github-actions/using-github-actions-in-github-ae/index.md,rendering error
translations/ja-JP/content/admin/guides.md,rendering error
translations/ja-JP/content/admin/installation/setting-up-a-github-enterprise-server-instance/installing-github-enterprise-server-on-aws.md,rendering error
translations/ja-JP/content/admin/installation/setting-up-a-github-enterprise-server-instance/installing-github-enterprise-server-on-azure.md,rendering error
translations/ja-JP/content/admin/overview/system-overview.md,rendering error
translations/ja-JP/content/admin/packages/enabling-github-packages-with-aws.md,rendering error
translations/ja-JP/content/admin/packages/enabling-github-packages-with-azure-blob-storage.md,rendering error
translations/ja-JP/content/admin/packages/enabling-github-packages-with-minio.md,rendering error
translations/ja-JP/content/admin/packages/getting-started-with-github-packages-for-your-enterprise.md,rendering error
translations/ja-JP/content/admin/packages/quickstart-for-configuring-your-minio-storage-bucket-for-github-packages.md,rendering error
translations/ja-JP/content/admin/policies/enforcing-policies-for-your-enterprise/enforcing-policies-for-github-actions-in-your-enterprise.md,rendering error
translations/ja-JP/content/admin/policies/enforcing-policy-with-pre-receive-hooks/creating-a-pre-receive-hook-environment.md,Listed in localization-support#489
translations/ja-JP/content/admin/policies/enforcing-policy-with-pre-receive-hooks/creating-a-pre-receive-hook-environment.md,rendering error
translations/ja-JP/content/admin/policies/enforcing-policy-with-pre-receive-hooks/creating-a-pre-receive-hook-script.md,rendering error
translations/ja-JP/content/admin/policies/enforcing-policy-with-pre-receive-hooks/managing-pre-receive-hooks-on-the-github-enterprise-server-appliance.md,Listed in localization-support#489
translations/ja-JP/content/admin/policies/enforcing-policy-with-pre-receive-hooks/managing-pre-receive-hooks-on-the-github-enterprise-server-appliance.md,rendering error
translations/ja-JP/content/admin/user-management/managing-organizations-in-your-enterprise/creating-teams.md,rendering error
translations/ja-JP/content/admin/user-management/managing-repositories-in-your-enterprise/configuring-git-large-file-storage-for-your-enterprise.md,rendering error
translations/ja-JP/content/admin/user-management/managing-users-in-your-enterprise/promoting-or-demoting-a-site-administrator.md,rendering error
translations/ja-JP/content/admin/user-management/managing-users-in-your-enterprise/suspending-and-unsuspending-users.md,rendering error
translations/ja-JP/content/admin/user-management/migrating-data-to-and-from-your-enterprise/exporting-migration-data-from-githubcom.md,rendering error
translations/ja-JP/content/admin/user-management/migrating-data-to-and-from-your-enterprise/exporting-migration-data-from-your-enterprise.md,rendering error
translations/ja-JP/content/authentication/authenticating-with-saml-single-sign-on/about-authentication-with-saml-single-sign-on.md,rendering error
translations/ja-JP/content/authentication/authenticating-with-saml-single-sign-on/index.md,rendering error
translations/ja-JP/content/authentication/keeping-your-account-and-data-secure/about-authentication-to-github.md,rendering error
translations/ja-JP/content/authentication/keeping-your-account-and-data-secure/authorizing-oauth-apps.md,rendering error
translations/ja-JP/content/authentication/keeping-your-account-and-data-secure/connecting-with-third-party-applications.md,rendering error
translations/ja-JP/content/authentication/keeping-your-account-and-data-secure/removing-sensitive-data-from-a-repository.md,rendering error
translations/ja-JP/content/authentication/keeping-your-account-and-data-secure/reviewing-your-deploy-keys.md,rendering error
translations/ja-JP/content/authentication/keeping-your-account-and-data-secure/updating-your-github-access-credentials.md,rendering error
translations/ja-JP/content/authentication/managing-commit-signature-verification/about-commit-signature-verification.md,rendering error
translations/ja-JP/content/authentication/managing-commit-signature-verification/signing-commits.md,rendering error
translations/ja-JP/content/authentication/securing-your-account-with-two-factor-authentication-2fa/changing-two-factor-authentication-delivery-methods-for-your-mobile-device.md,rendering error
translations/ja-JP/content/authentication/troubleshooting-ssh/error-permission-denied-publickey.md,Listed in localization-support#489
translations/ja-JP/content/authentication/troubleshooting-ssh/error-permission-denied-publickey.md,rendering error
translations/ja-JP/content/billing/index.md,rendering error
translations/ja-JP/content/billing/managing-billing-for-github-advanced-security/viewing-your-github-advanced-security-usage.md,Listed in localization-support#489
translations/ja-JP/content/billing/managing-billing-for-github-advanced-security/viewing-your-github-advanced-security-usage.md,parsing error
translations/ja-JP/content/billing/managing-billing-for-github-packages/about-billing-for-github-packages.md,rendering error
translations/ja-JP/content/billing/managing-billing-for-your-github-account/how-does-upgrading-or-downgrading-affect-the-billing-process.md,rendering error
translations/ja-JP/content/billing/managing-licenses-for-visual-studio-subscriptions-with-github-enterprise/about-visual-studio-subscriptions-with-github-enterprise.md,rendering error
translations/ja-JP/content/code-security/code-scanning/automatically-scanning-your-code-for-vulnerabilities-and-errors/about-code-scanning-with-codeql.md,rendering error
translations/ja-JP/content/code-security/code-scanning/automatically-scanning-your-code-for-vulnerabilities-and-errors/configuring-code-scanning.md,rendering error
translations/ja-JP/content/code-security/code-scanning/automatically-scanning-your-code-for-vulnerabilities-and-errors/configuring-the-codeql-workflow-for-compiled-languages.md,rendering error
translations/ja-JP/content/code-security/code-scanning/automatically-scanning-your-code-for-vulnerabilities-and-errors/index.md,rendering error
translations/ja-JP/content/code-security/code-scanning/automatically-scanning-your-code-for-vulnerabilities-and-errors/managing-code-scanning-alerts-for-your-repository.md,rendering error
translations/ja-JP/content/code-security/code-scanning/automatically-scanning-your-code-for-vulnerabilities-and-errors/setting-up-code-scanning-for-a-repository.md,rendering error
translations/ja-JP/content/code-security/code-scanning/automatically-scanning-your-code-for-vulnerabilities-and-errors/triaging-code-scanning-alerts-in-pull-requests.md,rendering error
translations/ja-JP/content/code-security/code-scanning/automatically-scanning-your-code-for-vulnerabilities-and-errors/troubleshooting-the-codeql-workflow.md,rendering error
translations/ja-JP/content/code-security/code-scanning/automatically-scanning-your-code-for-vulnerabilities-and-errors/viewing-code-scanning-logs.md,rendering error
translations/ja-JP/content/code-security/code-scanning/integrating-with-code-scanning/about-integration-with-code-scanning.md,rendering error
translations/ja-JP/content/code-security/code-scanning/integrating-with-code-scanning/sarif-support-for-code-scanning.md,rendering error
translations/ja-JP/content/code-security/code-scanning/integrating-with-code-scanning/uploading-a-sarif-file-to-github.md,rendering error
translations/ja-JP/content/code-security/code-scanning/using-codeql-code-scanning-with-your-existing-ci-system/configuring-codeql-cli-in-your-ci-system.md,rendering error
translations/ja-JP/content/code-security/code-scanning/using-codeql-code-scanning-with-your-existing-ci-system/configuring-codeql-runner-in-your-ci-system.md,rendering error
translations/ja-JP/content/code-security/code-scanning/using-codeql-code-scanning-with-your-existing-ci-system/installing-codeql-cli-in-your-ci-system.md,rendering error
translations/ja-JP/content/code-security/code-scanning/using-codeql-code-scanning-with-your-existing-ci-system/running-codeql-runner-in-your-ci-system.md,rendering error
translations/ja-JP/content/code-security/getting-started/github-security-features.md,rendering error
translations/ja-JP/content/code-security/getting-started/securing-your-organization.md,rendering error
translations/ja-JP/content/code-security/getting-started/securing-your-repository.md,rendering error
translations/ja-JP/content/code-security/guides.md,rendering error
translations/ja-JP/content/code-security/index.md,rendering error
translations/ja-JP/content/code-security/secret-scanning/about-secret-scanning.md,rendering error
translations/ja-JP/content/code-security/secret-scanning/configuring-secret-scanning-for-your-repositories.md,rendering error
translations/ja-JP/content/code-security/secret-scanning/defining-custom-patterns-for-secret-scanning.md,rendering error
translations/ja-JP/content/code-security/secret-scanning/managing-alerts-from-secret-scanning.md,rendering error
translations/ja-JP/content/code-security/security-overview/about-the-security-overview.md,rendering error
translations/ja-JP/content/code-security/supply-chain-security/keeping-your-dependencies-updated-automatically/automating-dependabot-with-github-actions.md,rendering error
translations/ja-JP/content/code-security/supply-chain-security/keeping-your-dependencies-updated-automatically/keeping-your-actions-up-to-date-with-dependabot.md,rendering error
translations/ja-JP/content/code-security/supply-chain-security/keeping-your-dependencies-updated-automatically/upgrading-from-dependabotcom-to-github-native-dependabot.md,rendering error
translations/ja-JP/content/code-security/supply-chain-security/managing-vulnerabilities-in-your-projects-dependencies/about-alerts-for-vulnerable-dependencies.md,rendering error
translations/ja-JP/content/code-security/supply-chain-security/managing-vulnerabilities-in-your-projects-dependencies/about-dependabot-security-updates.md,rendering error
translations/ja-JP/content/code-security/supply-chain-security/managing-vulnerabilities-in-your-projects-dependencies/browsing-security-vulnerabilities-in-the-github-advisory-database.md,rendering error
translations/ja-JP/content/code-security/supply-chain-security/managing-vulnerabilities-in-your-projects-dependencies/configuring-dependabot-security-updates.md,rendering error
translations/ja-JP/content/code-security/supply-chain-security/managing-vulnerabilities-in-your-projects-dependencies/configuring-notifications-for-vulnerable-dependencies.md,rendering error
translations/ja-JP/content/code-security/supply-chain-security/managing-vulnerabilities-in-your-projects-dependencies/index.md,rendering error
translations/ja-JP/content/code-security/supply-chain-security/managing-vulnerabilities-in-your-projects-dependencies/troubleshooting-the-detection-of-vulnerable-dependencies.md,rendering error
translations/ja-JP/content/code-security/supply-chain-security/managing-vulnerabilities-in-your-projects-dependencies/viewing-and-updating-vulnerable-dependencies-in-your-repository.md,rendering error
translations/ja-JP/content/code-security/supply-chain-security/understanding-your-software-supply-chain/about-the-dependency-graph.md,Listed in localization-support#489
translations/ja-JP/content/code-security/supply-chain-security/understanding-your-software-supply-chain/about-the-dependency-graph.md,rendering error
translations/ja-JP/content/codespaces/codespaces-reference/disaster-recovery-for-codespaces.md,rendering error
translations/ja-JP/content/codespaces/customizing-your-codespace/changing-the-machine-type-for-your-codespace.md,rendering error
translations/ja-JP/content/codespaces/customizing-your-codespace/index.md,rendering error
translations/ja-JP/content/codespaces/customizing-your-codespace/personalizing-codespaces-for-your-account.md,rendering error
translations/ja-JP/content/codespaces/customizing-your-codespace/setting-your-default-editor-for-codespaces.md,rendering error
translations/ja-JP/content/codespaces/customizing-your-codespace/setting-your-default-region-for-codespaces.md,rendering error
