file,reason
translations/pt-BR/content/account-and-profile/managing-subscriptions-and-notifications-on-github/index.md,rendering error
translations/pt-BR/content/account-and-profile/managing-subscriptions-and-notifications-on-github/managing-subscriptions-for-activity-on-github/managing-your-subscriptions.md,rendering error
translations/pt-BR/content/account-and-profile/managing-subscriptions-and-notifications-on-github/managing-subscriptions-for-activity-on-github/viewing-your-subscriptions.md,rendering error
translations/pt-BR/content/account-and-profile/managing-subscriptions-and-notifications-on-github/setting-up-notifications/about-notifications.md,rendering error
translations/pt-BR/content/account-and-profile/managing-subscriptions-and-notifications-on-github/setting-up-notifications/configuring-notifications.md,rendering error
translations/pt-BR/content/account-and-profile/managing-subscriptions-and-notifications-on-github/viewing-and-triaging-notifications/index.md,rendering error
translations/pt-BR/content/account-and-profile/managing-subscriptions-and-notifications-on-github/viewing-and-triaging-notifications/managing-notifications-from-your-inbox.md,rendering error
translations/pt-BR/content/account-and-profile/setting-up-and-managing-your-github-profile/customizing-your-profile/about-your-profile.md,rendering error
translations/pt-BR/content/account-and-profile/setting-up-and-managing-your-github-profile/customizing-your-profile/personalizing-your-profile.md,rendering error
translations/pt-BR/content/account-and-profile/setting-up-and-managing-your-github-profile/customizing-your-profile/pinning-items-to-your-profile.md,rendering error
translations/pt-BR/content/account-and-profile/setting-up-and-managing-your-github-profile/managing-contribution-graphs-on-your-profile/sending-enterprise-contributions-to-your-githubcom-profile.md,rendering error
translations/pt-BR/content/account-and-profile/setting-up-and-managing-your-github-profile/managing-contribution-graphs-on-your-profile/viewing-contributions-on-your-profile.md,rendering error
translations/pt-BR/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-access-to-your-personal-repositories/index.md,rendering error
translations/pt-BR/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-access-to-your-personal-repositories/inviting-collaborators-to-a-personal-repository.md,rendering error
translations/pt-BR/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-access-to-your-personal-repositories/removing-a-collaborator-from-a-personal-repository.md,rendering error
translations/pt-BR/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-access-to-your-personal-repositories/removing-yourself-from-a-collaborators-repository.md,rendering error
translations/pt-BR/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-email-preferences/index.md,rendering error
translations/pt-BR/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-email-preferences/remembering-your-github-username-or-email.md,rendering error
translations/pt-BR/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-email-preferences/setting-your-commit-email-address.md,rendering error
translations/pt-BR/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-user-account-settings/about-your-personal-dashboard.md,rendering error
translations/pt-BR/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-user-account-settings/changing-your-github-username.md,rendering error
translations/pt-BR/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-user-account-settings/converting-a-user-into-an-organization.md,rendering error
translations/pt-BR/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-user-account-settings/deleting-your-user-account.md,rendering error
translations/pt-BR/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-user-account-settings/index.md,rendering error
translations/pt-BR/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-user-account-settings/managing-access-to-your-user-accounts-project-boards.md,rendering error
translations/pt-BR/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-user-account-settings/managing-accessibility-settings.md,rendering error
translations/pt-BR/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-user-account-settings/managing-your-theme-settings.md,rendering error
translations/pt-BR/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-user-account-settings/merging-multiple-user-accounts.md,rendering error
translations/pt-BR/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-user-account-settings/permission-levels-for-a-user-account-repository.md,rendering error
translations/pt-BR/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-your-membership-in-organizations/about-organization-membership.md,rendering error
translations/pt-BR/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-your-membership-in-organizations/accessing-an-organization.md,rendering error
translations/pt-BR/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-your-membership-in-organizations/publicizing-or-hiding-organization-membership.md,rendering error
translations/pt-BR/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-your-membership-in-organizations/removing-yourself-from-an-organization.md,rendering error
translations/pt-BR/content/account-and-profile/setting-up-and-managing-your-github-user-account/managing-your-membership-in-organizations/requesting-organization-approval-for-oauth-apps.md,rendering error
translations/pt-BR/content/actions/advanced-guides/caching-dependencies-to-speed-up-workflows.md,rendering error
translations/pt-BR/content/actions/advanced-guides/index.md,rendering error
translations/pt-BR/content/actions/advanced-guides/storing-workflow-data-as-artifacts.md,rendering error
translations/pt-BR/content/actions/advanced-guides/using-github-cli-in-workflows.md,rendering error
translations/pt-BR/content/actions/automating-builds-and-tests/about-continuous-integration.md,rendering error
translations/pt-BR/content/actions/automating-builds-and-tests/building-and-testing-java-with-ant.md,rendering error
translations/pt-BR/content/actions/automating-builds-and-tests/building-and-testing-java-with-gradle.md,rendering error
translations/pt-BR/content/actions/automating-builds-and-tests/building-and-testing-java-with-maven.md,rendering error
translations/pt-BR/content/actions/automating-builds-and-tests/building-and-testing-net.md,rendering error
translations/pt-BR/content/actions/automating-builds-and-tests/building-and-testing-nodejs-or-python.md,rendering error
translations/pt-BR/content/actions/automating-builds-and-tests/building-and-testing-nodejs.md,rendering error
translations/pt-BR/content/actions/automating-builds-and-tests/building-and-testing-powershell.md,rendering error
translations/pt-BR/content/actions/automating-builds-and-tests/building-and-testing-python.md,rendering error
translations/pt-BR/content/actions/automating-builds-and-tests/building-and-testing-ruby.md,rendering error
translations/pt-BR/content/actions/automating-builds-and-tests/building-and-testing-swift.md,rendering error
translations/pt-BR/content/actions/automating-builds-and-tests/building-and-testing-xamarin-applications.md,rendering error
translations/pt-BR/content/actions/automating-builds-and-tests/index.md,rendering error
translations/pt-BR/content/actions/creating-actions/about-custom-actions.md,rendering error
translations/pt-BR/content/actions/creating-actions/creating-a-composite-action.md,rendering error
translations/pt-BR/content/actions/creating-actions/creating-a-docker-container-action.md,rendering error
translations/pt-BR/content/actions/creating-actions/creating-a-javascript-action.md,rendering error
translations/pt-BR/content/actions/creating-actions/dockerfile-support-for-github-actions.md,rendering error
translations/pt-BR/content/actions/creating-actions/index.md,rendering error
translations/pt-BR/content/actions/creating-actions/metadata-syntax-for-github-actions.md,rendering error
translations/pt-BR/content/actions/creating-actions/releasing-and-maintaining-actions.md,rendering error
translations/pt-BR/content/actions/creating-actions/setting-exit-codes-for-actions.md,rendering error
translations/pt-BR/content/actions/deployment/about-deployments/about-continuous-deployment.md,rendering error
translations/pt-BR/content/actions/deployment/about-deployments/deploying-with-github-actions.md,rendering error
translations/pt-BR/content/actions/deployment/deploying-to-your-cloud-provider/deploying-to-amazon-elastic-container-service.md,rendering error
translations/pt-BR/content/actions/deployment/deploying-to-your-cloud-provider/deploying-to-azure/deploying-docker-to-azure-app-service.md,rendering error
translations/pt-BR/content/actions/deployment/deploying-to-your-cloud-provider/deploying-to-azure/deploying-java-to-azure-app-service.md,rendering error
translations/pt-BR/content/actions/deployment/deploying-to-your-cloud-provider/deploying-to-azure/deploying-net-to-azure-app-service.md,rendering error
translations/pt-BR/content/actions/deployment/deploying-to-your-cloud-provider/deploying-to-azure/deploying-nodejs-to-azure-app-service.md,rendering error
translations/pt-BR/content/actions/deployment/deploying-to-your-cloud-provider/deploying-to-azure/deploying-php-to-azure-app-service.md,rendering error
translations/pt-BR/content/actions/deployment/deploying-to-your-cloud-provider/deploying-to-azure/deploying-python-to-azure-app-service.md,rendering error
translations/pt-BR/content/actions/deployment/deploying-to-your-cloud-provider/deploying-to-azure/deploying-to-azure-kubernetes-service.md,rendering error
translations/pt-BR/content/actions/deployment/deploying-to-your-cloud-provider/deploying-to-azure/deploying-to-azure-static-web-app.md,rendering error
translations/pt-BR/content/actions/deployment/deploying-to-your-cloud-provider/deploying-to-azure/index.md,rendering error
translations/pt-BR/content/actions/deployment/deploying-to-your-cloud-provider/deploying-to-google-kubernetes-engine.md,rendering error
translations/pt-BR/content/actions/deployment/deploying-to-your-cloud-provider/index.md,rendering error
translations/pt-BR/content/actions/deployment/deploying-xcode-applications/installing-an-apple-certificate-on-macos-runners-for-xcode-development.md,rendering error
translations/pt-BR/content/actions/deployment/index.md,rendering error
translations/pt-BR/content/actions/deployment/managing-your-deployments/viewing-deployment-history.md,rendering error
translations/pt-BR/content/actions/deployment/security-hardening-your-deployments/configuring-openid-connect-in-amazon-web-services.md,rendering error
translations/pt-BR/content/actions/deployment/security-hardening-your-deployments/configuring-openid-connect-in-azure.md,rendering error
translations/pt-BR/content/actions/deployment/security-hardening-your-deployments/configuring-openid-connect-in-google-cloud-platform.md,rendering error
translations/pt-BR/content/actions/deployment/security-hardening-your-deployments/using-openid-connect-with-reusable-workflows.md,rendering error
translations/pt-BR/content/actions/deployment/targeting-different-environments/using-environments-for-deployment.md,rendering error
translations/pt-BR/content/actions/guides.md,rendering error
translations/pt-BR/content/actions/hosting-your-own-runners/about-self-hosted-runners.md,rendering error
translations/pt-BR/content/actions/hosting-your-own-runners/adding-self-hosted-runners.md,Listed in localization-support#489
translations/pt-BR/content/actions/hosting-your-own-runners/adding-self-hosted-runners.md,rendering error
translations/pt-BR/content/actions/hosting-your-own-runners/autoscaling-with-self-hosted-runners.md,rendering error
translations/pt-BR/content/actions/hosting-your-own-runners/configuring-the-self-hosted-runner-application-as-a-service.md,rendering error
translations/pt-BR/content/actions/hosting-your-own-runners/index.md,rendering error
translations/pt-BR/content/actions/hosting-your-own-runners/managing-access-to-self-hosted-runners-using-groups.md,rendering error
